2025-09-12 14:41:06.129 | WARNING  | fastembed.embedding:<module>:7 - DefaultEmbedding, FlagEmbedding, JinaEmbedding are deprecated.Use from fastembed import TextEmbedding instead.
INFO:     20.1.189.119:0 - "GET /search/documents?tenant=exciting-heisenberg-docingest HTTP/1.1" 200 OK
[32m2025-09-12 14:43:19[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m118[0m - [1mValidating API key: COoRcy3kMU...[0m
[32m2025-09-12 14:43:19[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m119[0m - [1mLooking for API keys file at: api_keys.json[0m
[32m2025-09-12 14:43:19[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m120[0m - [1mCurrent working directory: /var/www/vhosts/old.industrialwebworks.net/docingest.industrialwebworks.net[0m
[32m2025-09-12 14:43:19[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m123[0m - [1mFound API keys file: api_keys.json[0m
[32m2025-09-12 14:43:19[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m127[0m - [1mLoaded 1 stored keys[0m
[32m2025-09-12 14:43:19[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m132[0m - [1mChecking stored key: COoRcy3kMU...[0m
[32m2025-09-12 14:43:19[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m134[0m - [1mFound matching key for site: WordPress Plugin Test[0m
INFO:     20.1.189.119:0 - "GET /health/validate-key HTTP/1.1" 200 OK
[32m2025-09-12 14:43:35[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m118[0m - [1mValidating API key: COoRcy3kMU...[0m
[32m2025-09-12 14:43:35[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m119[0m - [1mLooking for API keys file at: api_keys.json[0m
[32m2025-09-12 14:43:35[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m120[0m - [1mCurrent working directory: /var/www/vhosts/old.industrialwebworks.net/docingest.industrialwebworks.net[0m
[32m2025-09-12 14:43:35[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m123[0m - [1mFound API keys file: api_keys.json[0m
[32m2025-09-12 14:43:35[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m127[0m - [1mLoaded 1 stored keys[0m
[32m2025-09-12 14:43:35[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m132[0m - [1mChecking stored key: COoRcy3kMU...[0m
[32m2025-09-12 14:43:35[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m134[0m - [1mFound matching key for site: WordPress Plugin Test[0m
INFO:     20.1.189.119:0 - "GET /health/validate-key HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
[32m2025-09-12 15:26:30[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m118[0m - [1mValidating API key: COoRcy3kMU...[0m
[32m2025-09-12 15:26:30[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m119[0m - [1mLooking for API keys file at: api_keys.json[0m
[32m2025-09-12 15:26:30[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m120[0m - [1mCurrent working directory: /var/www/vhosts/old.industrialwebworks.net/docingest.industrialwebworks.net[0m
[32m2025-09-12 15:26:30[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m123[0m - [1mFound API keys file: api_keys.json[0m
[32m2025-09-12 15:26:30[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m127[0m - [1mLoaded 1 stored keys[0m
[32m2025-09-12 15:26:30[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m132[0m - [1mChecking stored key: COoRcy3kMU...[0m
[32m2025-09-12 15:26:30[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m134[0m - [1mFound matching key for site: WordPress Plugin Test[0m
INFO:     20.1.189.119:0 - "GET /health/validate-key HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
[32m2025-09-12 15:43:56[0m | [1mINFO    [0m | [36mapp.services.token_storage[0m:[36mupdate_access_token[0m:[36m248[0m - [1mUpdated access token for connection conn_BhTA6eAOsT3gC94Zmmp72w[0m
[32m2025-09-12 15:43:56[0m | [1mINFO    [0m | [36mapp.services.google_oauth_service[0m:[36mrefresh_access_token[0m:[36m247[0m - [1mRefreshed access token for connection conn_BhTA6eAOsT3gC94Zmmp72w[0m
INFO:     20.1.189.119:0 - "GET /oauth/status?connection_id=conn_BhTA6eAOsT3gC94Zmmp72w HTTP/1.1" 200 OK
INFO:     20.1.189.119:0 - "GET /oauth/drive/list?connection_id=conn_BhTA6eAOsT3gC94Zmmp72w HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     20.1.189.119:0 - "GET /oauth/status?connection_id=conn_BhTA6eAOsT3gC94Zmmp72w HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     20.1.189.119:0 - "GET /ingest/job/job_kLvEjHLQJK0f9nGdsJZ6xA HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_kLvEjHLQJK0f9nGdsJZ6xA HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_kLvEjHLQJK0f9nGdsJZ6xA HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_kLvEjHLQJK0f9nGdsJZ6xA HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_kLvEjHLQJK0f9nGdsJZ6xA HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_QXiOu_8EMbBTuHwEdJn_RQ HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_QXiOu_8EMbBTuHwEdJn_RQ HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_kLvEjHLQJK0f9nGdsJZ6xA HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_kLvEjHLQJK0f9nGdsJZ6xA HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_kLvEjHLQJK0f9nGdsJZ6xA HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_kLvEjHLQJK0f9nGdsJZ6xA HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_kLvEjHLQJK0f9nGdsJZ6xA HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_kLvEjHLQJK0f9nGdsJZ6xA HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_QXiOu_8EMbBTuHwEdJn_RQ HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_QXiOu_8EMbBTuHwEdJn_RQ HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_kLvEjHLQJK0f9nGdsJZ6xA HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_QXiOu_8EMbBTuHwEdJn_RQ HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_kLvEjHLQJK0f9nGdsJZ6xA HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_QXiOu_8EMbBTuHwEdJn_RQ HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_kLvEjHLQJK0f9nGdsJZ6xA HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_kLvEjHLQJK0f9nGdsJZ6xA HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_kLvEjHLQJK0f9nGdsJZ6xA HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_QXiOu_8EMbBTuHwEdJn_RQ HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_kLvEjHLQJK0f9nGdsJZ6xA HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_QXiOu_8EMbBTuHwEdJn_RQ HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_QXiOu_8EMbBTuHwEdJn_RQ HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_kLvEjHLQJK0f9nGdsJZ6xA HTTP/1.1" 404 Not Found
[32m2025-09-12 15:45:57[0m | [1mINFO    [0m | [36mapp.services.token_storage[0m:[36minit_database[0m:[36m85[0m - [1mOAuth database initialized successfully[0m
[32m2025-09-12 15:45:57[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mstart_ingest[0m:[36m78[0m - [1mStarted ingest job job_LCR10JCchHYw_tLQ7ggMSQ for tenant exciting_heisenberg_docingest using connection conn_BhTA6eAOsT3gC94Zmmp72w[0m
INFO:     20.1.189.119:0 - "POST /ingest/ HTTP/1.1" 200 OK
[32m2025-09-12 15:45:57[0m | [1mINFO    [0m | [36mapp.services.token_storage[0m:[36minit_database[0m:[36m85[0m - [1mOAuth database initialized successfully[0m
[32m2025-09-12 15:45:57[0m | [1mINFO    [0m | [36mapp.services.token_storage[0m:[36minit_database[0m:[36m85[0m - [1mOAuth database initialized successfully[0m
[32m2025-09-12 15:45:57[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36m_load_model[0m:[36m20[0m - [1mLoading FastEmbed model (BAAI/bge-small-en-v1.5)[0m
[32m2025-09-12 15:45:57[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36m_load_model[0m:[36m23[0m - [1mFastEmbed model loaded successfully[0m
[32m2025-09-12 15:45:57[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36m_connect[0m:[36m26[0m - [1mConnected to Qdrant successfully[0m
[32m2025-09-12 15:45:57[0m | [1mINFO    [0m | [36mapp.services.token_storage[0m:[36minit_database[0m:[36m85[0m - [1mOAuth database initialized successfully[0m
[32m2025-09-12 15:45:58[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36mcreate_collection[0m:[36m41[0m - [1mCollection sp_exciting_heisenberg_docingest already exists[0m
[32m2025-09-12 15:45:58[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_ingest_job[0m:[36m165[0m - [1mProcessing 10 files for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:45:58[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_ingest_job[0m:[36m252[0m - [1mProcessing batch 1: 5 files[0m
[32m2025-09-12 15:45:59[0m | [1mINFO    [0m | [36mapp.services.google_drive_service[0m:[36mdownload_file[0m:[36m221[0m - [1mDownloaded file Extreme-Coatings-Certificate-of-Registration-8304-2023.pdf (684544 bytes)[0m
[32m2025-09-12 15:46:00[0m | [1mINFO    [0m | [36mapp.services.parser_service_optimized[0m:[36mparse_document[0m:[36m54[0m - [1mDocument Extreme-Coatings-Certificate-of-Registration-8304-2023.pdf processed in 1.07 seconds[0m
[32m2025-09-12 15:46:00[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m187[0m - [1mGenerated 1 chunks for Extreme-Coatings-Certificate-of-Registration-8304-2023.pdf[0m
[32m2025-09-12 15:46:00[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 1: text_length=986[0m
[32m2025-09-12 15:46:00[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 1 sample: | P| \ana Sa
KAS. “J ‘& Tide Lf
0060 WORLD CERTIFICATION SERVICES
Sie
TAE:
aS CERTIFICATE OF REGISTR...[0m
[32m2025-09-12 15:46:00[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36mgenerate_embeddings[0m:[36m40[0m - [1mGenerated 1 embeddings using FastEmbed[0m
[32m2025-09-12 15:46:00[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m221[0m - [1mAttempting to upsert 1 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:00[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36mupsert_chunks[0m:[36m94[0m - [1mUpserted 1 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:00[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m227[0m - [1mSuccessfully upserted 1 chunks[0m
[32m2025-09-12 15:46:00[0m | [1mINFO    [0m | [36mapp.services.google_drive_service[0m:[36mdownload_file[0m:[36m221[0m - [1mDownloaded file EC-Carbidex-CPR-Chrome-Plating-Replacement-CPVC-Application-Bulletin.pdf (190946 bytes)[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.services.parser_service_optimized[0m:[36mparse_document[0m:[36m54[0m - [1mDocument EC-Carbidex-CPR-Chrome-Plating-Replacement-CPVC-Application-Bulletin.pdf processed in 0.02 seconds[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m187[0m - [1mGenerated 5 chunks for EC-Carbidex-CPR-Chrome-Plating-Replacement-CPVC-Application-Bulletin.pdf[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 1: text_length=1000[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 1 sample: Superior Performance for Screws  
and Rotors Coated with 
 
CPR 
Better than Hard Chrome Plating (HC...[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 2: text_length=958[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 2 sample: xcessive scrap  
and downtime.
Solution
Application of our  
Chrome Plating Replacement (CPR)
Carbid...[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 3: text_length=499[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 3 sample: d 
performance output & uptime!
•	 More Corrosion Resistant  than HCP
•	 No premature wear in specif...[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 4: text_length=965[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 4 sample: Authorized Distributor:
A
B
C
About Extreme Coatings
Since 1997 Extreme Coatings has carbide coated ...[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 5: text_length=494[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 5 sample: on our Purchase Encouragement Program (PEP), allows 
a first time customer to prove the coating for ...[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36mgenerate_embeddings[0m:[36m40[0m - [1mGenerated 5 embeddings using FastEmbed[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m221[0m - [1mAttempting to upsert 5 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36mupsert_chunks[0m:[36m94[0m - [1mUpserted 5 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m227[0m - [1mSuccessfully upserted 5 chunks[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.services.google_drive_service[0m:[36mdownload_file[0m:[36m221[0m - [1mDownloaded file CarbideX-C9000-Formula.pdf (598097 bytes)[0m
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.services.parser_service_optimized[0m:[36mparse_document[0m:[36m54[0m - [1mDocument CarbideX-C9000-Formula.pdf processed in 0.02 seconds[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m187[0m - [1mGenerated 3 chunks for CarbideX-C9000-Formula.pdf[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 1: text_length=948[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 1 sample: Specialists in Wear Resistant Products & Solutions!  
2895 46th Avenue North • St. Petersburg, FL 33...[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 2: text_length=974[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 2 sample: resins filled with sub-micron size abrasive additives.   
 
 
Chemical Composition:  
Carbon: 5.15-5...[0m
[32m2025-09-12 15:46:01[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 3: text_length=175[0m
